"12/10/2025","-129.16","*","","BUSINESS TO BUSINESS ACH Pedernales_Elec ELEC_BILL 3001762373 W B GROUP,LLC"
"12/01/2025","1500.00","*","","ZELLE FROM NICOLA ROJAS ON 12/01 REF # BBT352817659"
"11/18/2025","-50.00","*","","BILL PAY Water-COMWSC RECURRING 38 ON 11-18"
"11/17/2025","-2.00","*","","PURCHASE AUTHORIZED ON 11/15 HAYS CO TX WIMBER FORT WORTH TX S355319692374244 CARD 7209"
"11/17/2025","-30.00","*","","PURCHASE AUTHORIZED ON 11/15 HAYS CO TX WIMBER SAN MARCOS TX S385319692369221 CARD 7209"
"11/17/2025","-19.47","*","","PURCHASE AUTHORIZED ON 11/15 AMAZON MKTPL*B80W8 Amzn.com/bill WA S465319611348380 CARD 7209"
"11/17/2025","-32.42","*","","PURCHASE AUTHORIZED ON 11/14 SP GROWERS SOLUTIO GROWERSSOLUTI TN S345318562934890 CARD 7209"
"11/12/2025","1500.00","*","","ZELLE FROM NICOLA ROJAS ON 11/11 REF # BBT348258735"
"11/10/2025","-119.49","*","","BUSINESS TO BUSINESS ACH Pedernales_Elec ELEC_BILL 3001762373 W B GROUP,LLC"
"11/07/2025","-42.15","*","","PURCHASE AUTHORIZED ON 11/06 SP GROWERS SOLUTIO GROWERSSOLUTI TN S465310639746557 CARD 7209"
"11/03/2025","-73.56","*","","PURCHASE AUTHORIZED ON 11/02 AMAZON MKTPL*NK5PS Amzn.com/bill WA S305306603294905 CARD 7209"
"11/03/2025","-487.13","*","","PURCHASE AUTHORIZED ON 10/31 LAIRD PLASTICS SAN [phone] TX S385304559436173 CARD 7209"
"10/24/2025","-0.53","*","","TRUIST ACCTVERIFY 251024 15280212831 ALEJANDRO VILLARREAL"
"10/24/2025","0.29","*","","TRUIST ACCTVERIFY 251024 15280212821 ALEJANDRO VILLARREAL"
"10/24/2025","0.24","*","","TRUIST ACCTVERIFY 251024 15280212827 ALEJANDRO VILLARREAL"
"10/24/2025","400.00","*","","Promotion Bonus"
"10/23/2025","1000.00","*","","ZELLE FROM ALEJANDRO VILLARREAL ON 10/23 REF # BBT343903060"
"10/22/2025","-135.00","*","","VENMO ADDFUNDS 251022 1045679339909 FRANCIS ROJAS"
"10/22/2025","-36.09","*","","PURCHASE AUTHORIZED ON 10/22 WIMBERLEY ACE WIMBERLEY TX P000000386475661 CARD 7209"
"10/20/2025","-50.00","*","","BILL PAY Water-COMWSC RECURRING 38 ON 10-20"
"10/17/2025","-57.31","*","","PURCHASE AUTHORIZED ON 10/16 SQ *RODCO STEEL DI New Braunfels TX S345289479626713 CARD 7209"
"10/16/2025","-60.58","*","","PURCHASE AUTHORIZED ON 10/16 Harbor Freight Tools U San Marcos TX P000000980628329 CARD 7209"
"10/14/2025","-19.47","*","","PURCHASE AUTHORIZED ON 10/13 AMAZON MKTPL*NM32N Amzn.com/bill WA S355286651223874 CARD 7209"
"10/14/2025","-90.90","*","","PURCHASE AUTHORIZED ON 10/13 TEXAS DISPOSAL SYS 800-3758375 TX S465286648452747 CARD 7209"
"10/14/2025","-108.32","*","","PURCHASE AUTHORIZED ON 10/12 H-E-B #708 WIMBERLEY TX S465285734381086 CARD 7209"
"10/14/2025","-30.71","*","","PURCHASE AUTHORIZED ON 10/10 WIMBERLEY ACE WIMBERLEY TX S385283681835491 CARD 7209"
"10/10/2025","-72.50","*","","BUSINESS TO BUSINESS ACH Pedernales_Elec ELEC_BILL 3001762373 W B GROUP,LLC"
"10/09/2025","-37.87","*","","PURCHASE AUTHORIZED ON 10/08 WIMBERLEY ACE WIMBERLEY TX S465281667887509 CARD 7209"
"10/09/2025","-14.06","*","","PURCHASE AUTHORIZED ON 10/08 WIMBERLEY ACE WIMBERLEY TX S585281615575895 CARD 7209"
"10/09/2025","14.06","*","","PURCHASE RETURN AUTHORIZED ON 10/08 WIMBERLEY ACE WIMBERLEY TX S465281656222285 CARD 7209"
"10/08/2025","-34.63","*","","PURCHASE AUTHORIZED ON 10/07 WIMBERLEY ACE WIMBERLEY TX S585280795916959 CARD 7209"
"10/08/2025","-65.36","*","","PURCHASE AUTHORIZED ON 10/07 H-E-B #708 WIMBERLEY TX S345280686309026 CARD 7209"
"10/08/2025","-51.06","*","","PURCHASE AUTHORIZED ON 10/07 WIMBERLEY ACE WIMBERLEY TX S345280619406621 CARD 7209"
"10/08/2025","27.04","*","","PURCHASE RETURN AUTHORIZED ON 10/07 LOWES #00159* SAN MARCOS TX S345280761052005 CARD 7209"
"10/07/2025","-50.00","*","102","CHECK # 102"
"10/07/2025","-27.04","*","","PURCHASE AUTHORIZED ON 10/07 LOWE'S #159 SAN MARCOS TX P305280775325864 CARD 7209"
"10/07/2025","-14.06","*","","PURCHASE AUTHORIZED ON 10/07 WIMBERLEY ACE WIMBERLEY TX P000000384527200 CARD 7209"
"10/07/2025","-31.86","*","","PURCHASE AUTHORIZED ON 10/06 LOWES #00907* [phone] NC S355279571869105 CARD 7209"
"10/06/2025","-140.73","*","","PURCHASE AUTHORIZED ON 10/04 WAL-MART #0404 SAN MARCOS TX P000000483369624 CARD 7209"
"10/03/2025","-17.31","*","","PURCHASE AUTHORIZED ON 10/03 WIMBERLEY ACE WIMBERLEY TX P000000486642271 CARD 7209"
"10/03/2025","-8.29","*","","PURCHASE AUTHORIZED ON 10/01 AMAZON MKTPL*NJ7XX Amzn.com/bill WA S345275131093301 CARD 7209"
"09/29/2025","30.00","*","","MOBILE DEPOSIT : REF NUMBER :[phone]"
"09/22/2025","-38.94","*","","PURCHASE AUTHORIZED ON 09/19 AMAZON MKTPL*B108S Amzn.com/bill WA S585262596145304 CARD 7209"
"09/10/2025","-25.94","*","","PURCHASE AUTHORIZED ON 09/10 Kings Feed And Hardware Wimberley TX P585253742188408 CARD 7209"
"09/03/2025","-150.00","*","101","CHECK # 101"
"08/28/2025","-250.00","*","","Pedernales Elect TEL PMTS 082825 1SNKYQ W B GROUPLLC"
"08/28/2025","-75.76","*","","PURCHASE AUTHORIZED ON 08/27 AMAZON MKTPL*6Y5UJ Amzn.com/bill WA S305239626383595 CARD 7209"
"08/26/2025","-213936.95","*","","WITHDRAWAL MADE IN A BRANCH/STORE"
"08/20/2025","50.00","*","","WFB OPENING DEPOSIT FROM CARD XXXXXXXXXXXX1980 REF #IB0TLLBVLP ON 08/20/25"
"08/20/2025","219000.00","*","","WT FED#02M03 NATIONAL FINANCIAL /ORG=FRANCIS X ROJAS SRF# 2780815232FS TRN#250820186189 RFB# 2780815232FS"
